ds,Region,yhat,yhat_lower,yhat_upper,Year,Month
2014-01-31,Central,7931.36131973325,2671.2855266797123,13591.219147579914,2014,January
2014-02-28,Central,2841.236598757301,0.0,8143.347681735616,2014,February
2014-03-31,Central,8152.102461810003,2354.0789256143207,13626.117624258895,2014,March
2014-04-30,Central,6306.415929491722,738.8308124554547,11973.75599905006,2014,April
2014-05-31,Central,7082.708112182867,1495.1620910727154,13210.350127486185,2014,May
2014-06-30,Central,6421.1629026730025,1229.5853509257531,12294.181389493962,2014,June
2014-07-31,Central,6620.309217152563,1338.478010884332,11841.415514273383,2014,July
2014-08-31,Central,6021.99858480258,322.673715832693,11967.099154282236,2014,August
2014-09-30,Central,15802.920525562848,10446.711364623943,21342.572016745216,2014,September
2014-10-31,Central,9553.227565617208,3854.012341639436,15308.78284482469,2014,October
2014-11-30,Central,15227.50782997257,9476.131547077555,20679.86395825331,2014,November
2014-12-31,Central,15105.544942927409,9695.855214062583,20855.42093380785,2014,December
2015-01-31,Central,7065.653950857248,1299.598106388215,12842.392717302757,2015,January
2015-02-28,Central,5133.063647176969,0.0,10691.367573410846,2015,February
2015-03-31,Central,8187.106325026893,2713.738251959917,13852.16792179172,2015,March
2015-04-30,Central,8900.890091564484,3569.938507445,14505.949714227288,2015,April
2015-05-31,Central,7016.565849889239,1933.7080675506909,12172.445789396044,2015,May
2015-06-30,Central,6535.683367845956,1091.586581921947,12066.190398133613,2015,June
2015-07-31,Central,7469.868490992256,1760.3652746393936,13017.206873321533,2015,July
2015-08-31,Central,8001.197749051892,2465.050952167055,13530.154864848177,2015,August
2015-09-30,Central,18591.42179258812,12791.930170115194,23879.76073093824,2015,September
2015-10-31,Central,7606.50322045739,1801.5521029151823,13179.846765636192,2015,October
2015-11-30,Central,20274.0585390527,15003.826855317126,25665.26778364832,2015,November
2015-12-31,Central,16772.716639548267,11333.621779524969,22224.280507370677,2015,December
2016-01-31,Central,5704.74721221078,190.3679548747642,11003.555162155006,2016,January
2016-02-29,Central,0.0,0.0,4702.624925147836,2016,February
2016-03-31,Central,12972.343993471548,7520.049434028779,18452.49975687345,2016,March
2016-04-30,Central,4197.253485711375,0.0,9949.286798025676,2016,April
2016-05-31,Central,11279.170515999776,5655.002661135678,16937.893945873566,2016,May
2016-06-30,Central,9938.359830184792,4355.2621034857375,15568.523280564934,2016,June
2016-07-31,Central,8622.316850077463,3356.908497358165,14477.253718631637,2016,July
2016-08-31,Central,5043.721750402335,0.0,10683.064500146738,2016,August
2016-09-30,Central,18252.302092810995,12818.722568248852,23935.511011442974,2016,September
2016-10-31,Central,19257.00625552585,13538.979314752629,24899.885871704853,2016,October
2016-11-30,Central,12393.782840983473,6982.75251143412,17837.811602554764,2016,November
2016-12-31,Central,19372.169249951992,13725.70267798184,24831.226425870133,2016,December
